tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=136 B, count=1, average=136 B
tracemalloc/.tmp:24: size=136 B, count=1, average=136 B
tracemalloc/.tmp:19: size=136 B, count=1, average=136 B
tracemalloc/.tmp:12: size=136 B, count=1, average=136 B
tracemalloc/.tmp:416: size=132 B, count=2, average=66 B
tracemalloc/.tmp:152: size=72 B, count=3, average=24 B
tracemalloc/.tmp:413: size=64 B, count=1, average=64 B
tracemalloc/.tmp:407: size=64 B, count=1, average=64 B
tracemalloc/.tmp:50: size=36 B, count=1, average=36 B
tracemalloc/.tmp:51: size=32 B, count=1, average=32 B
tracemalloc/.tmp:26: size=24 B, count=1, average=24 B
tracemalloc/.tmp:47: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:10: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:121: size=1804 B, count=6, average=301 B
tracemalloc/.tmp:204: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:405: size=696 B, count=2, average=348 B
tracemalloc/.tmp:201: size=568 B, count=1, average=568 B
tracemalloc/.tmp:418: size=536 B, count=1, average=536 B
tracemalloc/.tmp:409: size=440 B, count=1, average=440 B
tracemalloc/.tmp:400: size=224 B, count=1, average=224 B
tracemalloc/.tmp:175: size=192 B, count=8, average=24 B
tracemalloc/.tmp:389: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:365: size=136 B, count=1, average=136 B
tracemalloc/.tmp:361: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:289: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:274: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:255: size=136 B, count=1, average=136 B
tracemalloc/.tmp:225: size=136 B, count=1, average=136 B
tracemalloc/.tmp:215: size=136 B, count=1, average=136 B
tracemalloc/.tmp:181: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:156: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:136: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:114: size=136 B, count=1, average=136 B
tracemalloc/.tmp:110: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:81: size=136 B, count=1, average=136 B
tracemalloc/.tmp:61: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=136 B, count=1, average=136 B
tracemalloc/.tmp:24: size=136 B, count=1, average=136 B
tracemalloc/.tmp:19: size=136 B, count=1, average=136 B
tracemalloc/.tmp:12: size=136 B, count=1, average=136 B
tracemalloc/.tmp:416: size=72 B, count=1, average=72 B
tracemalloc/.tmp:413: size=64 B, count=1, average=64 B
tracemalloc/.tmp:407: size=64 B, count=1, average=64 B
tracemalloc/.tmp:50: size=36 B, count=1, average=36 B
tracemalloc/.tmp:51: size=32 B, count=1, average=32 B
tracemalloc/.tmp:47: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:10: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:121: size=1804 B, count=6, average=301 B
tracemalloc/.tmp:204: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:405: size=696 B, count=2, average=348 B
tracemalloc/.tmp:201: size=568 B, count=1, average=568 B
tracemalloc/.tmp:418: size=536 B, count=1, average=536 B
tracemalloc/.tmp:409: size=440 B, count=1, average=440 B
tracemalloc/.tmp:400: size=224 B, count=1, average=224 B
tracemalloc/.tmp:389: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:365: size=136 B, count=1, average=136 B
tracemalloc/.tmp:361: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:289: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:274: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:255: size=136 B, count=1, average=136 B
tracemalloc/.tmp:225: size=136 B, count=1, average=136 B
tracemalloc/.tmp:215: size=136 B, count=1, average=136 B
tracemalloc/.tmp:181: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:156: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:136: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:114: size=136 B, count=1, average=136 B
tracemalloc/.tmp:110: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:81: size=136 B, count=1, average=136 B
tracemalloc/.tmp:61: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=136 B, count=1, average=136 B
tracemalloc/.tmp:24: size=136 B, count=1, average=136 B
tracemalloc/.tmp:19: size=136 B, count=1, average=136 B
tracemalloc/.tmp:12: size=136 B, count=1, average=136 B
tracemalloc/.tmp:175: size=96 B, count=4, average=24 B
tracemalloc/.tmp:416: size=72 B, count=1, average=72 B
tracemalloc/.tmp:413: size=64 B, count=1, average=64 B
tracemalloc/.tmp:407: size=64 B, count=1, average=64 B
tracemalloc/.tmp:175: size=48 B, count=2, average=24 B
tracemalloc/.tmp:50: size=36 B, count=1, average=36 B
tracemalloc/.tmp:51: size=32 B, count=1, average=32 B
tracemalloc/.tmp:47: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:10: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:121: size=1804 B, count=6, average=301 B
tracemalloc/.tmp:204: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:405: size=696 B, count=2, average=348 B
tracemalloc/.tmp:201: size=568 B, count=1, average=568 B
tracemalloc/.tmp:418: size=536 B, count=1, average=536 B
tracemalloc/.tmp:409: size=440 B, count=1, average=440 B
tracemalloc/.tmp:400: size=224 B, count=1, average=224 B
tracemalloc/.tmp:389: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:365: size=136 B, count=1, average=136 B
tracemalloc/.tmp:361: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:289: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:274: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:255: size=136 B, count=1, average=136 B
tracemalloc/.tmp:225: size=136 B, count=1, average=136 B
tracemalloc/.tmp:215: size=136 B, count=1, average=136 B
tracemalloc/.tmp:181: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:156: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:136: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:114: size=136 B, count=1, average=136 B
tracemalloc/.tmp:110: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:81: size=136 B, count=1, average=136 B
tracemalloc/.tmp:61: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=136 B, count=1, average=136 B
tracemalloc/.tmp:24: size=136 B, count=1, average=136 B
tracemalloc/.tmp:19: size=136 B, count=1, average=136 B
tracemalloc/.tmp:12: size=136 B, count=1, average=136 B
tracemalloc/.tmp:175: size=96 B, count=4, average=24 B
tracemalloc/.tmp:416: size=72 B, count=1, average=72 B
tracemalloc/.tmp:413: size=64 B, count=1, average=64 B
tracemalloc/.tmp:407: size=64 B, count=1, average=64 B
tracemalloc/.tmp:175: size=48 B, count=2, average=24 B
tracemalloc/.tmp:50: size=36 B, count=1, average=36 B
tracemalloc/.tmp:51: size=32 B, count=1, average=32 B
tracemalloc/.tmp:47: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:10: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:121: size=1804 B, count=6, average=301 B
tracemalloc/.tmp:204: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:405: size=696 B, count=2, average=348 B
tracemalloc/.tmp:201: size=568 B, count=1, average=568 B
tracemalloc/.tmp:418: size=536 B, count=1, average=536 B
tracemalloc/.tmp:409: size=440 B, count=1, average=440 B
tracemalloc/.tmp:400: size=224 B, count=1, average=224 B
tracemalloc/.tmp:389: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:365: size=136 B, count=1, average=136 B
tracemalloc/.tmp:361: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:289: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:274: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:255: size=136 B, count=1, average=136 B
tracemalloc/.tmp:225: size=136 B, count=1, average=136 B
tracemalloc/.tmp:215: size=136 B, count=1, average=136 B
tracemalloc/.tmp:181: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:156: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:136: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:114: size=136 B, count=1, average=136 B
tracemalloc/.tmp:110: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:81: size=136 B, count=1, average=136 B
tracemalloc/.tmp:61: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=136 B, count=1, average=136 B
tracemalloc/.tmp:24: size=136 B, count=1, average=136 B
tracemalloc/.tmp:19: size=136 B, count=1, average=136 B
tracemalloc/.tmp:12: size=136 B, count=1, average=136 B
tracemalloc/.tmp:175: size=96 B, count=4, average=24 B
tracemalloc/.tmp:416: size=72 B, count=1, average=72 B
tracemalloc/.tmp:413: size=64 B, count=1, average=64 B
tracemalloc/.tmp:407: size=64 B, count=1, average=64 B
tracemalloc/.tmp:175: size=48 B, count=2, average=24 B
tracemalloc/.tmp:50: size=36 B, count=1, average=36 B
tracemalloc/.tmp:51: size=32 B, count=1, average=32 B
tracemalloc/.tmp:47: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:10: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:121: size=1804 B, count=6, average=301 B
tracemalloc/.tmp:204: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:405: size=696 B, count=2, average=348 B
tracemalloc/.tmp:201: size=568 B, count=1, average=568 B
tracemalloc/.tmp:418: size=536 B, count=1, average=536 B
tracemalloc/.tmp:409: size=440 B, count=1, average=440 B
tracemalloc/.tmp:400: size=224 B, count=1, average=224 B
tracemalloc/.tmp:389: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:365: size=136 B, count=1, average=136 B
tracemalloc/.tmp:361: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:289: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:274: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:255: size=136 B, count=1, average=136 B
tracemalloc/.tmp:225: size=136 B, count=1, average=136 B
tracemalloc/.tmp:215: size=136 B, count=1, average=136 B
tracemalloc/.tmp:181: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:156: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:136: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:114: size=136 B, count=1, average=136 B
tracemalloc/.tmp:110: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:81: size=136 B, count=1, average=136 B
tracemalloc/.tmp:61: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=136 B, count=1, average=136 B
tracemalloc/.tmp:24: size=136 B, count=1, average=136 B
tracemalloc/.tmp:19: size=136 B, count=1, average=136 B
tracemalloc/.tmp:12: size=136 B, count=1, average=136 B
tracemalloc/.tmp:175: size=96 B, count=4, average=24 B
tracemalloc/.tmp:416: size=72 B, count=1, average=72 B
tracemalloc/.tmp:413: size=64 B, count=1, average=64 B
tracemalloc/.tmp:407: size=64 B, count=1, average=64 B
tracemalloc/.tmp:175: size=48 B, count=2, average=24 B
tracemalloc/.tmp:50: size=36 B, count=1, average=36 B
tracemalloc/.tmp:51: size=32 B, count=1, average=32 B
tracemalloc/.tmp:47: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:10: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:121: size=1804 B, count=6, average=301 B
tracemalloc/.tmp:204: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:405: size=696 B, count=2, average=348 B
tracemalloc/.tmp:201: size=568 B, count=1, average=568 B
tracemalloc/.tmp:418: size=536 B, count=1, average=536 B
tracemalloc/.tmp:409: size=440 B, count=1, average=440 B
tracemalloc/.tmp:400: size=224 B, count=1, average=224 B
tracemalloc/.tmp:389: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:365: size=136 B, count=1, average=136 B
tracemalloc/.tmp:361: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:289: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:274: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:255: size=136 B, count=1, average=136 B
tracemalloc/.tmp:225: size=136 B, count=1, average=136 B
tracemalloc/.tmp:215: size=136 B, count=1, average=136 B
tracemalloc/.tmp:181: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:156: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:136: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:114: size=136 B, count=1, average=136 B
tracemalloc/.tmp:110: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:81: size=136 B, count=1, average=136 B
tracemalloc/.tmp:61: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=136 B, count=1, average=136 B
tracemalloc/.tmp:24: size=136 B, count=1, average=136 B
tracemalloc/.tmp:19: size=136 B, count=1, average=136 B
tracemalloc/.tmp:12: size=136 B, count=1, average=136 B
tracemalloc/.tmp:175: size=96 B, count=4, average=24 B
tracemalloc/.tmp:416: size=72 B, count=1, average=72 B
tracemalloc/.tmp:413: size=64 B, count=1, average=64 B
tracemalloc/.tmp:407: size=64 B, count=1, average=64 B
tracemalloc/.tmp:175: size=48 B, count=2, average=24 B
tracemalloc/.tmp:50: size=36 B, count=1, average=36 B
tracemalloc/.tmp:51: size=32 B, count=1, average=32 B
tracemalloc/.tmp:47: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:10: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:121: size=1804 B, count=6, average=301 B
tracemalloc/.tmp:204: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:405: size=696 B, count=2, average=348 B
tracemalloc/.tmp:201: size=568 B, count=1, average=568 B
tracemalloc/.tmp:418: size=536 B, count=1, average=536 B
tracemalloc/.tmp:409: size=440 B, count=1, average=440 B
tracemalloc/.tmp:400: size=224 B, count=1, average=224 B
tracemalloc/.tmp:389: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:365: size=136 B, count=1, average=136 B
tracemalloc/.tmp:361: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:289: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:274: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:255: size=136 B, count=1, average=136 B
tracemalloc/.tmp:225: size=136 B, count=1, average=136 B
tracemalloc/.tmp:215: size=136 B, count=1, average=136 B
tracemalloc/.tmp:181: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:156: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:136: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:114: size=136 B, count=1, average=136 B
tracemalloc/.tmp:110: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:81: size=136 B, count=1, average=136 B
tracemalloc/.tmp:61: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=136 B, count=1, average=136 B
tracemalloc/.tmp:24: size=136 B, count=1, average=136 B
tracemalloc/.tmp:19: size=136 B, count=1, average=136 B
tracemalloc/.tmp:12: size=136 B, count=1, average=136 B
tracemalloc/.tmp:175: size=96 B, count=4, average=24 B
tracemalloc/.tmp:416: size=72 B, count=1, average=72 B
tracemalloc/.tmp:413: size=64 B, count=1, average=64 B
tracemalloc/.tmp:407: size=64 B, count=1, average=64 B
tracemalloc/.tmp:175: size=48 B, count=2, average=24 B
tracemalloc/.tmp:50: size=36 B, count=1, average=36 B
tracemalloc/.tmp:51: size=32 B, count=1, average=32 B
tracemalloc/.tmp:47: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:10: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:121: size=1804 B, count=6, average=301 B
tracemalloc/.tmp:204: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:405: size=696 B, count=2, average=348 B
tracemalloc/.tmp:201: size=568 B, count=1, average=568 B
tracemalloc/.tmp:418: size=536 B, count=1, average=536 B
tracemalloc/.tmp:409: size=440 B, count=1, average=440 B
tracemalloc/.tmp:400: size=224 B, count=1, average=224 B
tracemalloc/.tmp:389: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:365: size=136 B, count=1, average=136 B
tracemalloc/.tmp:361: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:289: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:274: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:255: size=136 B, count=1, average=136 B
tracemalloc/.tmp:225: size=136 B, count=1, average=136 B
tracemalloc/.tmp:215: size=136 B, count=1, average=136 B
tracemalloc/.tmp:181: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:156: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:136: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:114: size=136 B, count=1, average=136 B
tracemalloc/.tmp:110: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:81: size=136 B, count=1, average=136 B
tracemalloc/.tmp:61: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=136 B, count=1, average=136 B
tracemalloc/.tmp:24: size=136 B, count=1, average=136 B
tracemalloc/.tmp:19: size=136 B, count=1, average=136 B
tracemalloc/.tmp:12: size=136 B, count=1, average=136 B
tracemalloc/.tmp:175: size=96 B, count=4, average=24 B
tracemalloc/.tmp:416: size=72 B, count=1, average=72 B
tracemalloc/.tmp:413: size=64 B, count=1, average=64 B
tracemalloc/.tmp:407: size=64 B, count=1, average=64 B
tracemalloc/.tmp:175: size=48 B, count=2, average=24 B
tracemalloc/.tmp:50: size=36 B, count=1, average=36 B
tracemalloc/.tmp:51: size=32 B, count=1, average=32 B
tracemalloc/.tmp:47: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:10: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:121: size=1804 B, count=6, average=301 B
tracemalloc/.tmp:204: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:405: size=696 B, count=2, average=348 B
tracemalloc/.tmp:201: size=568 B, count=1, average=568 B
tracemalloc/.tmp:418: size=536 B, count=1, average=536 B
tracemalloc/.tmp:409: size=440 B, count=1, average=440 B
tracemalloc/.tmp:400: size=224 B, count=1, average=224 B
tracemalloc/.tmp:389: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:365: size=136 B, count=1, average=136 B
tracemalloc/.tmp:361: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:289: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:274: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:255: size=136 B, count=1, average=136 B
tracemalloc/.tmp:225: size=136 B, count=1, average=136 B
tracemalloc/.tmp:215: size=136 B, count=1, average=136 B
tracemalloc/.tmp:181: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:156: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:136: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:114: size=136 B, count=1, average=136 B
tracemalloc/.tmp:110: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:81: size=136 B, count=1, average=136 B
tracemalloc/.tmp:61: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=136 B, count=1, average=136 B
tracemalloc/.tmp:24: size=136 B, count=1, average=136 B
tracemalloc/.tmp:19: size=136 B, count=1, average=136 B
tracemalloc/.tmp:12: size=136 B, count=1, average=136 B
tracemalloc/.tmp:175: size=96 B, count=4, average=24 B
tracemalloc/.tmp:416: size=72 B, count=1, average=72 B
tracemalloc/.tmp:413: size=64 B, count=1, average=64 B
tracemalloc/.tmp:407: size=64 B, count=1, average=64 B
tracemalloc/.tmp:175: size=48 B, count=2, average=24 B
tracemalloc/.tmp:50: size=36 B, count=1, average=36 B
tracemalloc/.tmp:51: size=32 B, count=1, average=32 B
tracemalloc/.tmp:47: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:10: size=2108 B, count=7, average=301 B
tracemalloc/.tmp:121: size=1804 B, count=6, average=301 B
tracemalloc/.tmp:204: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:405: size=696 B, count=2, average=348 B
tracemalloc/.tmp:201: size=568 B, count=1, average=568 B
tracemalloc/.tmp:418: size=536 B, count=1, average=536 B
tracemalloc/.tmp:409: size=440 B, count=1, average=440 B
tracemalloc/.tmp:400: size=224 B, count=1, average=224 B
tracemalloc/.tmp:389: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:365: size=136 B, count=1, average=136 B
tracemalloc/.tmp:361: size=136 B, count=1, average=136 B
