tracemalloc/.tmp:359: size=17.5 KiB, count=180, average=100 B
tracemalloc/.tmp:359: size=17.5 KiB, count=180, average=100 B
tracemalloc/.tmp:307: size=17.5 KiB, count=180, average=100 B
tracemalloc/.tmp:585: size=16.4 KiB, count=300, average=56 B
tracemalloc/.tmp:584: size=16.4 KiB, count=300, average=56 B
tracemalloc/.tmp:582: size=10.7 KiB, count=200, average=55 B
tracemalloc/.tmp:581: size=10.7 KiB, count=200, average=55 B
tracemalloc/.tmp:375: size=9600 B, count=300, average=32 B
tracemalloc/.tmp:375: size=9504 B, count=297, average=32 B
tracemalloc/.tmp:98: size=8320 B, count=180, average=46 B
tracemalloc/.tmp:333: size=8316 B, count=297, average=28 B
tracemalloc/.tmp:361: size=8080 B, count=101, average=80 B
tracemalloc/.tmp:361: size=8000 B, count=100, average=80 B
tracemalloc/.tmp:361: size=8000 B, count=100, average=80 B
tracemalloc/.tmp:585: size=6096 B, count=101, average=60 B
tracemalloc/.tmp:538: size=5656 B, count=101, average=56 B
tracemalloc/.tmp:584: size=5600 B, count=100, average=56 B
tracemalloc/.tmp:541: size=5600 B, count=100, average=56 B
tracemalloc/.tmp:537: size=5243 B, count=101, average=52 B
tracemalloc/.tmp:355: size=3724 B, count=10, average=372 B
tracemalloc/.tmp:375: size=3200 B, count=100, average=32 B
tracemalloc/.tmp:375: size=3200 B, count=100, average=32 B
tracemalloc/.tmp:375: size=3168 B, count=99, average=32 B
tracemalloc/.tmp:333: size=2772 B, count=99, average=28 B
tracemalloc/.tmp:384: size=2660 B, count=10, average=266 B
tracemalloc/.tmp:375: size=2544 B, count=3, average=848 B
tracemalloc/.tmp:375: size=2544 B, count=3, average=848 B
tracemalloc/.tmp:141: size=2364 B, count=9, average=263 B
tracemalloc/.tmp:359: size=2304 B, count=36, average=64 B
tracemalloc/.tmp:98: size=2304 B, count=36, average=64 B
tracemalloc/.tmp:495: size=2276 B, count=10, average=228 B
tracemalloc/.tmp:304: size=2236 B, count=8, average=280 B
tracemalloc/.tmp:34: size=2156 B, count=8, average=270 B
tracemalloc/.tmp:221: size=2076 B, count=7, average=297 B
tracemalloc/.tmp:191: size=1788 B, count=9, average=199 B
tracemalloc/.tmp:214: size=1788 B, count=8, average=224 B
tracemalloc/.tmp:94: size=1772 B, count=8, average=222 B
tracemalloc/.tmp:349: size=1748 B, count=6, average=291 B
tracemalloc/.tmp:30: size=1532 B, count=7, average=219 B
tracemalloc/.tmp:201: size=1500 B, count=7, average=214 B
tracemalloc/.tmp:427: size=880 B, count=2, average=440 B
tracemalloc/.tmp:375: size=848 B, count=1, average=848 B
tracemalloc/.tmp:375: size=848 B, count=1, average=848 B
tracemalloc/.tmp:359: size=768 B, count=9, average=85 B
tracemalloc/.tmp:636: size=696 B, count=2, average=348 B
tracemalloc/.tmp:640: size=528 B, count=1, average=528 B
tracemalloc/.tmp:631: size=528 B, count=1, average=528 B
tracemalloc/.tmp:632: size=520 B, count=1, average=520 B
tracemalloc/.tmp:411: size=520 B, count=1, average=520 B
tracemalloc/.tmp:401: size=488 B, count=1, average=488 B
tracemalloc/.tmp:133: size=488 B, count=1, average=488 B
tracemalloc/.tmp:587: size=480 B, count=1, average=480 B
tracemalloc/.tmp:455: size=480 B, count=1, average=480 B
tracemalloc/.tmp:441: size=480 B, count=1, average=480 B
tracemalloc/.tmp:541: size=472 B, count=1, average=472 B
tracemalloc/.tmp:124: size=472 B, count=1, average=472 B
tracemalloc/.tmp:555: size=464 B, count=1, average=464 B
tracemalloc/.tmp:552: size=464 B, count=1, average=464 B
tracemalloc/.tmp:551: size=464 B, count=1, average=464 B
tracemalloc/.tmp:538: size=464 B, count=1, average=464 B
tracemalloc/.tmp:392: size=464 B, count=1, average=464 B
tracemalloc/.tmp:194: size=464 B, count=1, average=464 B
tracemalloc/.tmp:454: size=456 B, count=1, average=456 B
tracemalloc/.tmp:454: size=456 B, count=1, average=456 B
tracemalloc/.tmp:281: size=456 B, count=1, average=456 B
tracemalloc/.tmp:224: size=456 B, count=1, average=456 B
tracemalloc/.tmp:115: size=456 B, count=1, average=456 B
tracemalloc/.tmp:103: size=456 B, count=1, average=456 B
tracemalloc/.tmp:532: size=448 B, count=1, average=448 B
tracemalloc/.tmp:421: size=448 B, count=1, average=448 B
tracemalloc/.tmp:249: size=448 B, count=1, average=448 B
tracemalloc/.tmp:243: size=448 B, count=1, average=448 B
tracemalloc/.tmp:107: size=448 B, count=1, average=448 B
tracemalloc/.tmp:107: size=448 B, count=1, average=448 B
tracemalloc/.tmp:102: size=448 B, count=1, average=448 B
tracemalloc/.tmp:559: size=440 B, count=1, average=440 B
tracemalloc/.tmp:428: size=440 B, count=1, average=440 B
tracemalloc/.tmp:391: size=440 B, count=1, average=440 B
tracemalloc/.tmp:255: size=440 B, count=1, average=440 B
tracemalloc/.tmp:187: size=440 B, count=1, average=440 B
tracemalloc/.tmp:115: size=440 B, count=1, average=440 B
tracemalloc/.tmp:622: size=432 B, count=1, average=432 B
tracemalloc/.tmp:454: size=432 B, count=1, average=432 B
tracemalloc/.tmp:400: size=432 B, count=1, average=432 B
tracemalloc/.tmp:346: size=432 B, count=1, average=432 B
tracemalloc/.tmp:285: size=432 B, count=1, average=432 B
tracemalloc/.tmp:263: size=432 B, count=1, average=432 B
tracemalloc/.tmp:228: size=432 B, count=1, average=432 B
tracemalloc/.tmp:120: size=432 B, count=1, average=432 B
tracemalloc/.tmp:120: size=432 B, count=1, average=432 B
tracemalloc/.tmp:116: size=432 B, count=1, average=432 B
tracemalloc/.tmp:115: size=432 B, count=1, average=432 B
tracemalloc/.tmp:109: size=432 B, count=1, average=432 B
tracemalloc/.tmp:102: size=432 B, count=1, average=432 B
tracemalloc/.tmp:102: size=432 B, count=1, average=432 B
tracemalloc/.tmp:512: size=424 B, count=1, average=424 B
tracemalloc/.tmp:177: size=424 B, count=1, average=424 B
tracemalloc/.tmp:174: size=424 B, count=1, average=424 B
tracemalloc/.tmp:174: size=424 B, count=1, average=424 B
tracemalloc/.tmp:116: size=424 B, count=1, average=424 B
tracemalloc/.tmp:109: size=424 B, count=1, average=424 B
tracemalloc/.tmp:362: size=416 B, count=1, average=416 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:98: size=416 B, count=1, average=416 B
tracemalloc/.tmp:98: size=384 B, count=6, average=64 B
tracemalloc/.tmp:359: size=384 B, count=3, average=128 B
tracemalloc/.tmp:499: size=320 B, count=5, average=64 B
tracemalloc/.tmp:499: size=320 B, count=5, average=64 B
tracemalloc/.tmp:79: size=256 B, count=4, average=64 B
tracemalloc/.tmp:361: size=240 B, count=3, average=80 B
tracemalloc/.tmp:361: size=240 B, count=3, average=80 B
tracemalloc/.tmp:98: size=224 B, count=4, average=56 B
tracemalloc/.tmp:359: size=192 B, count=2, average=96 B
tracemalloc/.tmp:63: size=192 B, count=2, average=96 B
tracemalloc/.tmp:56: size=192 B, count=2, average=96 B
tracemalloc/.tmp:52: size=192 B, count=2, average=96 B
tracemalloc/.tmp:48: size=192 B, count=2, average=96 B
tracemalloc/.tmp:336: size=168 B, count=7, average=24 B
tracemalloc/.tmp:575: size=168 B, count=3, average=56 B
tracemalloc/.tmp:574: size=168 B, count=3, average=56 B
tracemalloc/.tmp:630: size=136 B, count=1, average=136 B
tracemalloc/.tmp:610: size=136 B, count=1, average=136 B
tracemalloc/.tmp:565: size=136 B, count=1, average=136 B
tracemalloc/.tmp:517: size=136 B, count=1, average=136 B
tracemalloc/.tmp:510: size=136 B, count=1, average=136 B
tracemalloc/.tmp:507: size=136 B, count=1, average=136 B
tracemalloc/.tmp:504: size=136 B, count=1, average=136 B
tracemalloc/.tmp:501: size=136 B, count=1, average=136 B
tracemalloc/.tmp:497: size=136 B, count=1, average=136 B
tracemalloc/.tmp:483: size=136 B, count=1, average=136 B
tracemalloc/.tmp:459: size=136 B, count=1, average=136 B
tracemalloc/.tmp:443: size=136 B, count=1, average=136 B
tracemalloc/.tmp:434: size=136 B, count=1, average=136 B
tracemalloc/.tmp:419: size=136 B, count=1, average=136 B
tracemalloc/.tmp:415: size=136 B, count=1, average=136 B
tracemalloc/.tmp:397: size=136 B, count=1, average=136 B
tracemalloc/.tmp:390: size=136 B, count=1, average=136 B
tracemalloc/.tmp:386: size=136 B, count=1, average=136 B
tracemalloc/.tmp:377: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:367: size=136 B, count=1, average=136 B
tracemalloc/.tmp:357: size=136 B, count=1, average=136 B
tracemalloc/.tmp:351: size=136 B, count=1, average=136 B
tracemalloc/.tmp:338: size=136 B, count=1, average=136 B
tracemalloc/.tmp:331: size=136 B, count=1, average=136 B
tracemalloc/.tmp:326: size=136 B, count=1, average=136 B
tracemalloc/.tmp:317: size=136 B, count=1, average=136 B
tracemalloc/.tmp:312: size=136 B, count=1, average=136 B
tracemalloc/.tmp:306: size=136 B, count=1, average=136 B
tracemalloc/.tmp:294: size=136 B, count=1, average=136 B
tracemalloc/.tmp:290: size=136 B, count=1, average=136 B
tracemalloc/.tmp:287: size=136 B, count=1, average=136 B
tracemalloc/.tmp:277: size=136 B, count=1, average=136 B
tracemalloc/.tmp:271: size=136 B, count=1, average=136 B
tracemalloc/.tmp:265: size=136 B, count=1, average=136 B
tracemalloc/.tmp:262: size=136 B, count=1, average=136 B
tracemalloc/.tmp:259: size=136 B, count=1, average=136 B
tracemalloc/.tmp:254: size=136 B, count=1, average=136 B
tracemalloc/.tmp:230: size=136 B, count=1, average=136 B
tracemalloc/.tmp:223: size=136 B, count=1, average=136 B
tracemalloc/.tmp:209: size=136 B, count=1, average=136 B
tracemalloc/.tmp:206: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:196: size=136 B, count=1, average=136 B
tracemalloc/.tmp:193: size=136 B, count=1, average=136 B
tracemalloc/.tmp:185: size=136 B, count=1, average=136 B
tracemalloc/.tmp:182: size=136 B, count=1, average=136 B
tracemalloc/.tmp:179: size=136 B, count=1, average=136 B
tracemalloc/.tmp:172: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:163: size=136 B, count=1, average=136 B
tracemalloc/.tmp:160: size=136 B, count=1, average=136 B
tracemalloc/.tmp:153: size=136 B, count=1, average=136 B
tracemalloc/.tmp:149: size=136 B, count=1, average=136 B
tracemalloc/.tmp:143: size=136 B, count=1, average=136 B
tracemalloc/.tmp:137: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:100: size=136 B, count=1, average=136 B
tracemalloc/.tmp:96: size=136 B, count=1, average=136 B
tracemalloc/.tmp:70: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:359: size=128 B, count=1, average=128 B
tracemalloc/.tmp:336: size=96 B, count=4, average=24 B
tracemalloc/.tmp:378: size=96 B, count=3, average=32 B
tracemalloc/.tmp:98: size=96 B, count=2, average=48 B
tracemalloc/.tmp:361: size=80 B, count=1, average=80 B
tracemalloc/.tmp:361: size=80 B, count=1, average=80 B
tracemalloc/.tmp:98: size=64 B, count=1, average=64 B
tracemalloc/.tmp:575: size=56 B, count=1, average=56 B
tracemalloc/.tmp:574: size=56 B, count=1, average=56 B
tracemalloc/.tmp:573: size=56 B, count=1, average=56 B
tracemalloc/.tmp:552: size=56 B, count=1, average=56 B
tracemalloc/.tmp:551: size=56 B, count=1, average=56 B
tracemalloc/.tmp:91: size=56 B, count=1, average=56 B
tracemalloc/.tmp:90: size=56 B, count=1, average=56 B
tracemalloc/.tmp:89: size=56 B, count=1, average=56 B
tracemalloc/.tmp:88: size=56 B, count=1, average=56 B
tracemalloc/.tmp:87: size=56 B, count=1, average=56 B
tracemalloc/.tmp:86: size=56 B, count=1, average=56 B
tracemalloc/.tmp:85: size=56 B, count=1, average=56 B
tracemalloc/.tmp:388: size=32 B, count=1, average=32 B
tracemalloc/.tmp:378: size=32 B, count=1, average=32 B
tracemalloc/.tmp:375: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:359: size=55.8 KiB, count=592, average=96 B
tracemalloc/.tmp:307: size=55.8 KiB, count=592, average=96 B
tracemalloc/.tmp:359: size=53.4 KiB, count=555, average=99 B
tracemalloc/.tmp:582: size=32.2 KiB, count=600, average=55 B
tracemalloc/.tmp:581: size=32.2 KiB, count=600, average=55 B
tracemalloc/.tmp:359: size=25.6 KiB, count=308, average=85 B
tracemalloc/.tmp:98: size=25.1 KiB, count=552, average=47 B
tracemalloc/.tmp:361: size=23.4 KiB, count=300, average=80 B
tracemalloc/.tmp:361: size=23.4 KiB, count=300, average=80 B
tracemalloc/.tmp:98: size=22.8 KiB, count=264, average=88 B
tracemalloc/.tmp:359: size=17.5 KiB, count=180, average=100 B
tracemalloc/.tmp:359: size=17.5 KiB, count=180, average=100 B
tracemalloc/.tmp:307: size=17.5 KiB, count=180, average=100 B
tracemalloc/.tmp:585: size=16.4 KiB, count=300, average=56 B
tracemalloc/.tmp:584: size=16.4 KiB, count=300, average=56 B
tracemalloc/.tmp:582: size=10.7 KiB, count=200, average=55 B
tracemalloc/.tmp:581: size=10.7 KiB, count=200, average=55 B
tracemalloc/.tmp:375: size=9600 B, count=300, average=32 B
tracemalloc/.tmp:375: size=9504 B, count=297, average=32 B
tracemalloc/.tmp:98: size=8320 B, count=180, average=46 B
tracemalloc/.tmp:333: size=8316 B, count=297, average=28 B
tracemalloc/.tmp:361: size=8080 B, count=101, average=80 B
tracemalloc/.tmp:361: size=8000 B, count=100, average=80 B
tracemalloc/.tmp:361: size=8000 B, count=100, average=80 B
tracemalloc/.tmp:585: size=6096 B, count=101, average=60 B
tracemalloc/.tmp:538: size=5656 B, count=101, average=56 B
tracemalloc/.tmp:584: size=5600 B, count=100, average=56 B
tracemalloc/.tmp:541: size=5600 B, count=100, average=56 B
tracemalloc/.tmp:537: size=5243 B, count=101, average=52 B
tracemalloc/.tmp:355: size=3724 B, count=10, average=372 B
tracemalloc/.tmp:375: size=3200 B, count=100, average=32 B
tracemalloc/.tmp:375: size=3200 B, count=100, average=32 B
tracemalloc/.tmp:375: size=3168 B, count=99, average=32 B
tracemalloc/.tmp:333: size=2772 B, count=99, average=28 B
tracemalloc/.tmp:384: size=2660 B, count=10, average=266 B
tracemalloc/.tmp:375: size=2544 B, count=3, average=848 B
tracemalloc/.tmp:375: size=2544 B, count=3, average=848 B
tracemalloc/.tmp:141: size=2364 B, count=9, average=263 B
tracemalloc/.tmp:359: size=2304 B, count=36, average=64 B
tracemalloc/.tmp:98: size=2304 B, count=36, average=64 B
tracemalloc/.tmp:495: size=2276 B, count=10, average=228 B
tracemalloc/.tmp:304: size=2236 B, count=8, average=280 B
tracemalloc/.tmp:34: size=2156 B, count=8, average=270 B
tracemalloc/.tmp:221: size=2076 B, count=7, average=297 B
tracemalloc/.tmp:191: size=1788 B, count=9, average=199 B
tracemalloc/.tmp:214: size=1788 B, count=8, average=224 B
tracemalloc/.tmp:94: size=1772 B, count=8, average=222 B
tracemalloc/.tmp:349: size=1748 B, count=6, average=291 B
tracemalloc/.tmp:30: size=1532 B, count=7, average=219 B
tracemalloc/.tmp:201: size=1500 B, count=7, average=214 B
tracemalloc/.tmp:427: size=880 B, count=2, average=440 B
tracemalloc/.tmp:375: size=848 B, count=1, average=848 B
tracemalloc/.tmp:375: size=848 B, count=1, average=848 B
tracemalloc/.tmp:359: size=768 B, count=9, average=85 B
tracemalloc/.tmp:636: size=696 B, count=2, average=348 B
tracemalloc/.tmp:640: size=528 B, count=1, average=528 B
tracemalloc/.tmp:631: size=528 B, count=1, average=528 B
tracemalloc/.tmp:632: size=520 B, count=1, average=520 B
tracemalloc/.tmp:411: size=520 B, count=1, average=520 B
tracemalloc/.tmp:401: size=488 B, count=1, average=488 B
tracemalloc/.tmp:133: size=488 B, count=1, average=488 B
tracemalloc/.tmp:587: size=480 B, count=1, average=480 B
tracemalloc/.tmp:455: size=480 B, count=1, average=480 B
tracemalloc/.tmp:441: size=480 B, count=1, average=480 B
tracemalloc/.tmp:541: size=472 B, count=1, average=472 B
tracemalloc/.tmp:124: size=472 B, count=1, average=472 B
tracemalloc/.tmp:555: size=464 B, count=1, average=464 B
tracemalloc/.tmp:552: size=464 B, count=1, average=464 B
tracemalloc/.tmp:551: size=464 B, count=1, average=464 B
tracemalloc/.tmp:538: size=464 B, count=1, average=464 B
tracemalloc/.tmp:392: size=464 B, count=1, average=464 B
tracemalloc/.tmp:194: size=464 B, count=1, average=464 B
tracemalloc/.tmp:454: size=456 B, count=1, average=456 B
tracemalloc/.tmp:454: size=456 B, count=1, average=456 B
tracemalloc/.tmp:281: size=456 B, count=1, average=456 B
tracemalloc/.tmp:224: size=456 B, count=1, average=456 B
tracemalloc/.tmp:115: size=456 B, count=1, average=456 B
tracemalloc/.tmp:103: size=456 B, count=1, average=456 B
tracemalloc/.tmp:532: size=448 B, count=1, average=448 B
tracemalloc/.tmp:421: size=448 B, count=1, average=448 B
tracemalloc/.tmp:249: size=448 B, count=1, average=448 B
tracemalloc/.tmp:243: size=448 B, count=1, average=448 B
tracemalloc/.tmp:107: size=448 B, count=1, average=448 B
tracemalloc/.tmp:107: size=448 B, count=1, average=448 B
tracemalloc/.tmp:102: size=448 B, count=1, average=448 B
tracemalloc/.tmp:559: size=440 B, count=1, average=440 B
tracemalloc/.tmp:428: size=440 B, count=1, average=440 B
tracemalloc/.tmp:391: size=440 B, count=1, average=440 B
tracemalloc/.tmp:255: size=440 B, count=1, average=440 B
tracemalloc/.tmp:187: size=440 B, count=1, average=440 B
tracemalloc/.tmp:115: size=440 B, count=1, average=440 B
tracemalloc/.tmp:622: size=432 B, count=1, average=432 B
tracemalloc/.tmp:454: size=432 B, count=1, average=432 B
tracemalloc/.tmp:400: size=432 B, count=1, average=432 B
tracemalloc/.tmp:346: size=432 B, count=1, average=432 B
tracemalloc/.tmp:285: size=432 B, count=1, average=432 B
tracemalloc/.tmp:263: size=432 B, count=1, average=432 B
tracemalloc/.tmp:228: size=432 B, count=1, average=432 B
tracemalloc/.tmp:120: size=432 B, count=1, average=432 B
tracemalloc/.tmp:120: size=432 B, count=1, average=432 B
tracemalloc/.tmp:116: size=432 B, count=1, average=432 B
tracemalloc/.tmp:115: size=432 B, count=1, average=432 B
tracemalloc/.tmp:109: size=432 B, count=1, average=432 B
tracemalloc/.tmp:102: size=432 B, count=1, average=432 B
tracemalloc/.tmp:102: size=432 B, count=1, average=432 B
tracemalloc/.tmp:512: size=424 B, count=1, average=424 B
tracemalloc/.tmp:177: size=424 B, count=1, average=424 B
tracemalloc/.tmp:174: size=424 B, count=1, average=424 B
tracemalloc/.tmp:174: size=424 B, count=1, average=424 B
tracemalloc/.tmp:116: size=424 B, count=1, average=424 B
tracemalloc/.tmp:109: size=424 B, count=1, average=424 B
tracemalloc/.tmp:362: size=416 B, count=1, average=416 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:98: size=416 B, count=1, average=416 B
tracemalloc/.tmp:98: size=384 B, count=6, average=64 B
tracemalloc/.tmp:359: size=384 B, count=3, average=128 B
tracemalloc/.tmp:499: size=320 B, count=5, average=64 B
tracemalloc/.tmp:499: size=320 B, count=5, average=64 B
tracemalloc/.tmp:79: size=256 B, count=4, average=64 B
tracemalloc/.tmp:361: size=240 B, count=3, average=80 B
tracemalloc/.tmp:361: size=240 B, count=3, average=80 B
tracemalloc/.tmp:98: size=224 B, count=4, average=56 B
tracemalloc/.tmp:359: size=192 B, count=2, average=96 B
tracemalloc/.tmp:63: size=192 B, count=2, average=96 B
tracemalloc/.tmp:56: size=192 B, count=2, average=96 B
tracemalloc/.tmp:52: size=192 B, count=2, average=96 B
tracemalloc/.tmp:48: size=192 B, count=2, average=96 B
tracemalloc/.tmp:336: size=168 B, count=7, average=24 B
tracemalloc/.tmp:575: size=168 B, count=3, average=56 B
tracemalloc/.tmp:574: size=168 B, count=3, average=56 B
tracemalloc/.tmp:630: size=136 B, count=1, average=136 B
tracemalloc/.tmp:610: size=136 B, count=1, average=136 B
tracemalloc/.tmp:565: size=136 B, count=1, average=136 B
tracemalloc/.tmp:517: size=136 B, count=1, average=136 B
tracemalloc/.tmp:510: size=136 B, count=1, average=136 B
tracemalloc/.tmp:507: size=136 B, count=1, average=136 B
tracemalloc/.tmp:504: size=136 B, count=1, average=136 B
tracemalloc/.tmp:501: size=136 B, count=1, average=136 B
tracemalloc/.tmp:497: size=136 B, count=1, average=136 B
tracemalloc/.tmp:483: size=136 B, count=1, average=136 B
tracemalloc/.tmp:459: size=136 B, count=1, average=136 B
tracemalloc/.tmp:443: size=136 B, count=1, average=136 B
tracemalloc/.tmp:434: size=136 B, count=1, average=136 B
tracemalloc/.tmp:419: size=136 B, count=1, average=136 B
tracemalloc/.tmp:415: size=136 B, count=1, average=136 B
tracemalloc/.tmp:397: size=136 B, count=1, average=136 B
tracemalloc/.tmp:390: size=136 B, count=1, average=136 B
tracemalloc/.tmp:386: size=136 B, count=1, average=136 B
tracemalloc/.tmp:377: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:367: size=136 B, count=1, average=136 B
tracemalloc/.tmp:357: size=136 B, count=1, average=136 B
tracemalloc/.tmp:351: size=136 B, count=1, average=136 B
tracemalloc/.tmp:338: size=136 B, count=1, average=136 B
tracemalloc/.tmp:331: size=136 B, count=1, average=136 B
tracemalloc/.tmp:326: size=136 B, count=1, average=136 B
tracemalloc/.tmp:317: size=136 B, count=1, average=136 B
tracemalloc/.tmp:312: size=136 B, count=1, average=136 B
tracemalloc/.tmp:306: size=136 B, count=1, average=136 B
tracemalloc/.tmp:294: size=136 B, count=1, average=136 B
tracemalloc/.tmp:290: size=136 B, count=1, average=136 B
tracemalloc/.tmp:287: size=136 B, count=1, average=136 B
tracemalloc/.tmp:277: size=136 B, count=1, average=136 B
tracemalloc/.tmp:271: size=136 B, count=1, average=136 B
tracemalloc/.tmp:265: size=136 B, count=1, average=136 B
tracemalloc/.tmp:262: size=136 B, count=1, average=136 B
tracemalloc/.tmp:259: size=136 B, count=1, average=136 B
tracemalloc/.tmp:254: size=136 B, count=1, average=136 B
tracemalloc/.tmp:230: size=136 B, count=1, average=136 B
tracemalloc/.tmp:223: size=136 B, count=1, average=136 B
tracemalloc/.tmp:209: size=136 B, count=1, average=136 B
tracemalloc/.tmp:206: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:196: size=136 B, count=1, average=136 B
tracemalloc/.tmp:193: size=136 B, count=1, average=136 B
tracemalloc/.tmp:185: size=136 B, count=1, average=136 B
tracemalloc/.tmp:182: size=136 B, count=1, average=136 B
tracemalloc/.tmp:179: size=136 B, count=1, average=136 B
tracemalloc/.tmp:172: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:163: size=136 B, count=1, average=136 B
tracemalloc/.tmp:160: size=136 B, count=1, average=136 B
tracemalloc/.tmp:153: size=136 B, count=1, average=136 B
tracemalloc/.tmp:149: size=136 B, count=1, average=136 B
tracemalloc/.tmp:143: size=136 B, count=1, average=136 B
tracemalloc/.tmp:137: size=136 B, count=1, average=136 B
tracemalloc/.tmp:130: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=136 B, count=1, average=136 B
tracemalloc/.tmp:100: size=136 B, count=1, average=136 B
tracemalloc/.tmp:96: size=136 B, count=1, average=136 B
tracemalloc/.tmp:70: size=136 B, count=1, average=136 B
tracemalloc/.tmp:43: size=136 B, count=1, average=136 B
tracemalloc/.tmp:359: size=128 B, count=1, average=128 B
tracemalloc/.tmp:336: size=96 B, count=4, average=24 B
tracemalloc/.tmp:378: size=96 B, count=3, average=32 B
tracemalloc/.tmp:98: size=96 B, count=2, average=48 B
tracemalloc/.tmp:361: size=80 B, count=1, average=80 B
tracemalloc/.tmp:361: size=80 B, count=1, average=80 B
tracemalloc/.tmp:98: size=64 B, count=1, average=64 B
tracemalloc/.tmp:575: size=56 B, count=1, average=56 B
tracemalloc/.tmp:574: size=56 B, count=1, average=56 B
tracemalloc/.tmp:573: size=56 B, count=1, average=56 B
tracemalloc/.tmp:552: size=56 B, count=1, average=56 B
tracemalloc/.tmp:551: size=56 B, count=1, average=56 B
tracemalloc/.tmp:91: size=56 B, count=1, average=56 B
tracemalloc/.tmp:90: size=56 B, count=1, average=56 B
tracemalloc/.tmp:89: size=56 B, count=1, average=56 B
tracemalloc/.tmp:88: size=56 B, count=1, average=56 B
tracemalloc/.tmp:87: size=56 B, count=1, average=56 B
tracemalloc/.tmp:86: size=56 B, count=1, average=56 B
tracemalloc/.tmp:85: size=56 B, count=1, average=56 B
tracemalloc/.tmp:388: size=32 B, count=1, average=32 B
tracemalloc/.tmp:378: size=32 B, count=1, average=32 B
tracemalloc/.tmp:375: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:45: size=32 B, count=1, average=32 B
tracemalloc/.tmp:359: size=55.8 KiB, count=592, average=96 B
tracemalloc/.tmp:307: size=55.8 KiB, count=592, average=96 B
tracemalloc/.tmp:359: size=53.4 KiB, count=555, average=99 B
tracemalloc/.tmp:582: size=32.2 KiB, count=600, average=55 B
tracemalloc/.tmp:581: size=32.2 KiB, count=600, average=55 B
tracemalloc/.tmp:359: size=25.6 KiB, count=308, average=85 B
tracemalloc/.tmp:98: size=25.1 KiB, count=552, average=47 B
tracemalloc/.tmp:361: size=23.4 KiB, count=300, average=80 B
tracemalloc/.tmp:361: size=23.4 KiB, count=300, average=80 B
tracemalloc/.tmp:98: size=22.8 KiB, count=264, average=88 B
tracemalloc/.tmp:359: size=17.5 KiB, count=180, average=100 B
tracemalloc/.tmp:359: size=17.5 KiB, count=180, average=100 B
tracemalloc/.tmp:307: size=17.5 KiB, count=180, average=100 B
tracemalloc/.tmp:585: size=16.4 KiB, count=300, average=56 B
tracemalloc/.tmp:584: size=16.4 KiB, count=300, average=56 B
tracemalloc/.tmp:582: size=10.7 KiB, count=200, average=55 B
tracemalloc/.tmp:581: size=10.7 KiB, count=200, average=55 B
tracemalloc/.tmp:375: size=9600 B, count=300, average=32 B
tracemalloc/.tmp:375: size=9504 B, count=297, average=32 B
tracemalloc/.tmp:98: size=8320 B, count=180, average=46 B
tracemalloc/.tmp:333: size=8316 B, count=297, average=28 B
tracemalloc/.tmp:361: size=8080 B, count=101, average=80 B
tracemalloc/.tmp:361: size=8000 B, count=100, average=80 B
tracemalloc/.tmp:361: size=8000 B, count=100, average=80 B
tracemalloc/.tmp:585: size=6096 B, count=101, average=60 B
tracemalloc/.tmp:538: size=5656 B, count=101, average=56 B
